Wed Aug  6 11:59:34 2025    output.prof

         11772357 function calls (11337280 primitive calls) in 63.524 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/cpython/hashing.py:403(DJBX33A)
       34    0.000    0.000    0.000    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/typeinfer.py:708(__init__)
        4    0.000    0.000    0.000    0.000 /home/sp970/.local/share/uv/python/cpython-3.8.20-linux-x86_64-gnu/lib/python3.8/_collections_abc.py:816(clear)
        2    0.000    0.000    0.000    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/cpython/listobj.py:121(incref_value)
       73    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        1    0.000    0.000    0.000    0.000 /home/sp970/.local/share/uv/python/cpython-3.8.20-linux-x86_64-gnu/lib/python3.8/random.py:123(seed)
      106    0.000    0.000    0.000    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/interpreter.py:1749(code_names)
       66    0.000    0.000    0.000    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/inline_closurecall.py:351(<listcomp>)
       32    0.000    0.000    0.000    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/types/containers.py:463(is_precise)
        2    0.000    0.000    0.000    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/np/npyimpl.py:87(return_val)
        2    0.000    0.000    0.000    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numpy/core/getlimits.py:558(smallest_normal)
      123    0.000    0.000    0.000    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/typing/context.py:148(init)
      183    0.000    0.000    0.000    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/types/abstract.py:151(can_convert_from)
        1    0.000    0.000    0.000    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/np/arrayobj.py:4251(intrin_alloc)
       13    0.000    0.000    0.000    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/ir.py:1342(insert_before_terminator)
       28    0.000    0.000    0.000    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/byteflow.py:290(_guard_with_as)
       33    0.000    0.000    0.000    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/llvmlite/ir/module.py:110(get_named_metadata)
       33    0.000    0.000    0.000    0.000 /home/sp970/.local/share/uv/python/cpython-3.8.20-linux-x86_64-gnu/lib/python3.8/inspect.py:80(ismethod)
        5    0.000    0.000    0.000    0.000 /home/sp970/.local/share/uv/python/cpython-3.8.20-linux-x86_64-gnu/lib/python3.8/tokenize.py:325(find_cookie)
       98    0.000    0.000    0.000    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/bytecode.py:229(<genexpr>)
       66    0.000    0.000    0.000    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/compiler_machinery.py:103(get_analysis)
       24    0.000    0.000    0.000    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/typing/builtins.py:1062(<genexpr>)
        1    0.000    0.000    0.000    0.000 /home/sp970/.local/share/uv/python/cpython-3.8.20-linux-x86_64-gnu/lib/python3.8/codecs.py:1063(make_identity_dict)
       33    0.000    0.000    0.000    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/utils.py:437(__len__)
        2    0.000    0.000    0.000    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/datamodel/models.py:197(as_data)
        2    0.000    0.000    0.000    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/llvmlite/ir/instructions.py:755(__init__)
       18    0.000    0.000    0.000    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/imputils.py:108(lower_constant)
        1    0.000    0.000    0.000    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/ccallback.py:33(CFunc)
        1    0.000    0.000    0.000    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/tqdm/std.py:679(_get_free_pos)
        2    0.000    0.000    0.000    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/base.py:522(get_constant_null)
      158    0.000    0.000    0.000    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/byteflow.py:1544(blockstack_initial)
        4    0.000    0.000    0.000    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/np/npyimpl.py:283(<genexpr>)
        1    0.000    0.000    0.000    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/datamodel/models.py:1208(__init__)
       34    0.000    0.000    0.000    0.000 /home/sp970/.local/share/uv/python/cpython-3.8.20-linux-x86_64-gnu/lib/python3.8/contextlib.py:359(__exit__)
       18    0.000    0.000    0.000    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/np/numpy_support.py:222(map_layout)
        2    0.000    0.000    0.000    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/importlib_metadata/__init__.py:445(<genexpr>)
        5    0.000    0.000    0.000    0.000 /home/sp970/.local/share/uv/python/cpython-3.8.20-linux-x86_64-gnu/lib/python3.8/copyreg.py:99(_slotnames)
        3    0.000    0.000    0.000    0.000 /home/sp970/.local/share/uv/python/cpython-3.8.20-linux-x86_64-gnu/lib/python3.8/_weakrefset.py:58(__iter__)
       33    0.000    0.000    0.000    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/typeinfer.py:136(__init__)
        3    0.000    0.000    0.000    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/np/arrayobj.py:4433(ol_np_zeros)
       33    0.000    0.000    0.000    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/config.py:168(validate)
        2    0.000    0.000    0.000    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/np/npyfuncs.py:28(_check_arity_and_homogeneity)
       23    0.000    0.000    0.000    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/importlib_metadata/__init__.py:112(section_pairs)
       27    0.000    0.000    0.000    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/imputils.py:260(__init__)
       33    0.000    0.000    0.000    0.000 /home/sp970/.local/share/uv/python/cpython-3.8.20-linux-x86_64-gnu/lib/python3.8/functools.py:429(_unwrap_partial)
        5    0.000    0.000    0.000    0.000 /home/sp970/.local/share/uv/python/cpython-3.8.20-linux-x86_64-gnu/lib/python3.8/enum.py:522(_check_for_existing_members)
        1    0.000    0.000    0.000    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/llvmlite/ir/builder.py:1007(cmpxchg)
        2    0.000    0.000    0.000    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/llvmlite/ir/instructions.py:761(descr)
      158    0.000    0.000    0.000    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/byteflow.py:1535(outgoing_phis)
       33    0.000    0.000    0.000    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/inline_closurecall.py:124(<listcomp>)
       12    0.000    0.000    0.000    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/importlib_metadata/__init__.py:180(__init__)
       60    0.000    0.000    0.000    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/datamodel/models.py:717(inner_models)
        1    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
        1    0.000    0.000    0.000    0.000 /home/sp970/.local/share/uv/python/cpython-3.8.20-linux-x86_64-gnu/lib/python3.8/codecs.py:1071(<dictcomp>)
        5    0.000    0.000    0.000    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/pandas/core/dtypes/common.py:1209(is_float_dtype)
       25    0.000    0.000    0.000    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/funcdesc.py:126(llvm_cfunc_wrapper_name)
        1    0.000    0.000    0.000    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/datamodel/models.py:766(__init__)
        2    0.000    0.000    0.000    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/byteflow.py:1186(op_BUILD_LIST)
      106    0.000    0.000    0.000    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/debuginfo.py:66(mark_variable)
        1    0.000    0.000    0.000    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/cpython/unicode_support.py:609(_PY_CTF_LB)
       68    0.000    0.000    0.000    0.000 {built-in method sys.audit}
       11    0.000    0.000    0.000    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/byteflow.py:1053(<listcomp>)
        9    0.000    0.000    0.000    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/pythonapi.py:108(__init__)
       76    0.000    0.000    0.000    0.000 /home/sp970/.local/share/uv/python/cpython-3.8.20-linux-x86_64-gnu/lib/python3.8/collections/__init__.py:385(<genexpr>)
       34    0.000    0.000    0.000    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/funcdesc.py:108(llvm_func_name)
        4    0.000    0.000    0.000    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/types/scalars.py:46(cast_python_value)
       33    0.000    0.000    0.000    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/typeinfer.py:1234(<dictcomp>)
       23    0.000    0.000    0.000    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/interpreter.py:1726(get_closure_value)
       61    0.000    0.000    0.000    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/datamodel/models.py:502(inner_models)
       60    0.000    0.000    0.000    0.000 /home/sp970/.local/share/uv/python/cpython-3.8.20-linux-x86_64-gnu/lib/python3.8/enum.py:393(<genexpr>)
       33    0.000    0.000    0.000    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/typeinfer.py:908(set_context)
       34    0.000    0.000    0.000    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/codegen.py:1045(<listcomp>)
        1    0.000    0.000    0.000    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/cpython/mathimpl.py:92(negate_real)
        8    0.000    0.000    0.000    0.000 /home/sp970/.local/share/uv/python/cpython-3.8.20-linux-x86_64-gnu/lib/python3.8/random.py:285(choice)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(spec_from_loader)
        1    0.000    0.000    0.000    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/typing/mathdecl.py:115(Math_gcd)
        6    0.000    0.000    0.000    0.000 /home/sp970/.local/share/uv/python/cpython-3.8.20-linux-x86_64-gnu/lib/python3.8/sre_compile.py:413(<listcomp>)
       50    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        3    0.000    0.000    0.000    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/types/npytypes.py:263(__init__)
        9    0.000    0.000    0.000    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/callwrapper.py:11(__init__)
        1    0.000    0.000    0.000    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/pandas/core/dtypes/cast.py:621(_maybe_promote_cached)
       62    0.000    0.000    0.000    0.000 /home/sp970/.local/share/uv/python/cpython-3.8.20-linux-x86_64-gnu/lib/python3.8/collections/__init__.py:608(update)
      163    0.000    0.000    0.000    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/ssa.py:224(on_other)
        2    0.000    0.000    0.000    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/llvmlite/ir/instructions.py:859(__init__)
      103    0.000    0.000    0.000    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/errors.py:193(code)
        1    0.000    0.000    0.000    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/typed/dictobject.py:55(DKIX)
       66    0.000    0.000    0.000    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/inline_closurecall.py:320(check)
       68    0.000    0.000    0.000    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/codegen.py:553(name)
        1    0.000    0.000    0.000    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/pandas/core/internals/managers.py:2249(_stack_arrays)
        1    0.000    0.000    0.000    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/tqdm/utils.py:213(__init__)
        4    0.000    0.000    0.000    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/tqdm/std.py:110(__enter__)
        2    0.000    0.000    0.000    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/sparse/_common.py:597(_dot_dtype)
        1    0.000    0.000    0.000    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/np/arrayobj.py:4780(numpy_linspace)
      103    0.000    0.000    0.000    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/errors.py:202(indicate)
        2    0.000    0.000    0.000    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/rewrites/static_raise.py:39(_try_infer_constant)
       62    0.000    0.000    0.000    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/datamodel/models.py:450(get_data_type)
       61    0.000    0.000    0.000    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/imputils.py:47(lower_getattr)
